Product_ID,Product_List_Title,Quantity,Unit_Price,Total_Cost,Discount_Rate
538,Product 73,4,102.38489681713304,3653.729294990532,0.1
518,Product 28,1,256.4677905033749,4699.317498845673,0.15
537,Product 16,7,264.1634872464916,5989.166977385305,0.0
536,Product 36,9,447.3535314683725,1989.720700509654,0.2
540,Product 7,8,45.17014505099139,4812.9041563971405,0.05
558,Product 16,6,148.42307232669762,5096.553818483975,0.15
547,Product 53,9,488.7334076750823,629.9829402264705,0.2
530,Product 46,4,256.4677905033749,9670.375874488798,0.15
512,Product 2,4,439.9603228606961,3739.106428637804,0.15
534,Product 9,3,495.4327869622253,5695.824321862031,0.0
523,Product 73,3,97.83524983481712,1293.4866894601782,0.1
505,Product 58,5,110.6131399663319,9377.113868157694,0.1
544,Product 17,9,423.2298222160628,4313.886901345911,0.0
544,Product 67,9,446.5192121417419,7437.106318693867,0.2
536,Product 6,3,130.9436959089321,5096.553818483975,0.2
525,Product 92,9,14.889600562640194,9568.376324158702,0.1
511,Product 65,5,154.69772401019807,4662.696825859272,0.0
544,Product 44,4,308.7517383247818,2478.996205080921,0.05
506,Product 3,1,256.4677905033749,7422.234700247725,0.0
524,Product 30,7,250.6369073977509,4192.900304827193,0.0
550,Product 37,6,17.543496928741153,6256.971189074742,0.2
545,Product 98,9,327.6758236515268,1862.9598416711904,0.1
528,Product 14,7,467.02814898505306,6787.428558582983,0.1
530,Product 20,1,401.1636666325015,2387.123480525355,0.05
529,Product 37,2,256.4677905033749,831.6597502341262,0.0
538,Product 16,9,394.03174302686585,4402.493694996312,0.2
519,Product 52,9,20.73753109975439,1308.0356621477904,0.1
544,Product 46,7,483.7542949016498,9794.370477040138,0.15
551,Product 80,7,439.18271092335794,8332.479417243216,0.1
525,Product 37,9,311.9872381036048,7170.02081408103,0.0
542,Product 74,2,256.4677905033749,2421.792517002935,0.0
531,Product 85,5,256.4677905033749,8025.816350615923,0.0
552,Product 60,7,256.4677905033749,8472.213752312837,0.0
547,Product 59,6,164.6573984440415,4765.868295336196,0.15
538,Product 76,3,433.5722909654984,5096.553818483975,0.2
510,Product 1,5,314.0321546754656,3163.180149238419,0.0
504,Product 47,3,256.4677905033749,4089.472530408273,0.0
532,Product 95,4,11.871762102705723,1858.5106653244009,0.15
541,Product 31,3,153.26772410197464,5874.577030826247,0.2
530,Product 95,5,480.4664461586692,9843.888461879798,0.1
514,Product 77,9,285.4156692572598,882.451028587705,0.1
516,Product 21,9,404.20237479159294,4351.516838821972,0.0
504,Product 32,2,221.84965093764015,1175.978949340143,0.1
560,Product 93,3,256.4677905033749,2365.982550784165,0.2
506,Product 4,2,312.22396784774514,654.3127104898101,0.15
541,Product 25,3,448.71958368505295,1482.6240911745922,0.0
532,Product 60,9,169.39461567128524,9494.184324576288,0.1
549,Product 13,4,262.35277325776434,1765.4942792979723,0.0
550,Product 35,5,476.1973782143273,5096.553818483975,0.15
515,Product 13,9,198.9428203315333,9017.459255455597,0.15
523,Product 56,6,313.56783801778863,4234.8977301931445,0.2
554,Product 99,4,182.94966669165476,2337.635758086584,0.2
504,Product 74,2,174.2867345383649,2156.8880375592453,0.05
519,Product 44,1,211.85946656670995,1644.2497299673716,0.15
501,Product 3,5,137.5159330127624,9879.693506505686,0.0
532,Product 66,3,327.4305485353589,5179.406172156327,0.0
517,Product 22,5,190.2151340005149,2148.212478372709,0.15
542,Product 61,9,334.2253013159297,2182.9584706149426,0.15
501,Product 2,8,237.4066281322169,2727.043200109389,0.0
553,Product 61,8,204.83006549090655,8580.458016143602,0.1
558,Product 6,8,222.03727664965527,6170.651560193233,0.1
532,Product 42,9,207.4079084899922,4855.098529248661,0.0
534,Product 89,6,315.5879013622304,2903.7502387424056,0.2
537,Product 89,5,122.90416443750144,873.059435295697,0.0
539,Product 22,1,132.9375923886402,6901.469533565044,0.1
544,Product 26,9,461.2873153373222,2699.014530770332,0.05
513,Product 75,9,94.13001477567028,9379.93419713886,0.2
546,Product 21,6,191.2084954337165,8361.753996603446,0.15
526,Product 47,7,40.57309361315585,5096.553818483975,0.05
528,Product 80,2,485.425983765768,4548.151760546192,0.0
503,Product 82,1,330.6275826914327,728.0479260264442,0.1
546,Product 81,5,398.6400082584023,8352.23520481891,0.1
533,Product 24,4,314.9481996624506,1481.01758431296,0.1
533,Product 95,8,295.7634940957778,2496.0183326673423,0.0
532,Product 46,6,440.80102857461134,5799.799918770696,0.1
546,Product 98,2,319.15167721229005,5548.8216847984,0.15
550,Product 88,2,450.29469629067125,3762.17367068762,0.0
557,Product 91,6,420.6959377444349,6857.580784286234,0.0
560,Product 55,5,353.55840126456206,2577.7819446121225,0.15
549,Product 71,9,217.08830653666848,6875.384992316773,0.05
516,Product 71,3,307.29854511154383,6925.430144790879,0.15
501,Product 68,3,277.7508548781452,8264.400466025749,0.05
506,Product 15,9,56.74564588347321,5080.254939738498,0.15
532,Product 75,5,351.11651111758334,2594.632574440118,0.2
534,Product 78,9,242.22139785689032,6086.00440258147,0.05
547,Product 5,9,394.04232281721255,2684.940662650785,0.05
509,Product 98,1,24.71274261140248,561.4113990022503,0.0
522,Product 96,7,31.510971895072508,8299.319664341838,0.2
547,Product 60,2,256.4677905033749,698.8741193539661,0.1
552,Product 42,3,237.85466358794952,727.4895200695931,0.0
508,Product 37,4,290.577544112191,4981.528456425172,0.2
546,Product 83,2,263.8006585791637,7302.474745800372,0.0
502,Product 93,2,420.1886176370196,3495.9555610281163,0.2
538,Product 97,1,137.1924601447741,5877.175036434299,0.2
523,Product 74,3,234.27280652805405,5096.553818483975,0.15
547,Product 78,7,359.8858344552821,1159.2438160897425,0.0
529,Product 64,4,113.701590299232,5096.553818483975,0.0
543,Product 18,3,53.41630984514274,5096.553818483975,0.2
514,Product 89,9,339.7071176130591,6956.515232753864,0.1
542,Product 13,7,46.31165706168487,5096.553818483975,0.2
511,Product 17,7,128.5277141153157,5096.553818483975,0.05
543,Product 15,4,208.2184189311961,9009.054470532858,0.15
556,Product 80,8,42.6167166779692,3315.0951180481006,0.1
511,Product 92,7,256.2893088887639,4109.801250171249,0.0
552,Product 37,4,483.3632775130519,5096.553818483975,0.0
534,Product 11,3,51.43703526764655,5096.553818483975,0.1
536,Product 53,8,446.300663437471,4119.042527723012,0.1
544,Product 82,4,256.4677905033749,2182.281426274253,0.1
535,Product 75,6,427.7482364105255,5096.553818483975,0.0
524,Product 78,1,101.98397878920352,8471.892776672148,0.0
504,Product 48,3,142.69510073811657,3286.8575036895936,0.0
511,Product 29,6,396.753495676646,7155.80921574729,0.05
534,Product 1,1,36.62269706322287,5923.335459975025,0.1
528,Product 14,6,367.3789491031182,560.6009123626114,0.0
510,Product 76,1,222.8576263132388,6806.332511100889,0.0
525,Product 11,8,471.934916356115,5096.553818483975,0.1
502,Product 59,9,444.185783303472,1765.2301938414723,0.0
508,Product 84,8,457.75633749789705,8792.164504873814,0.1
515,Product 79,6,67.60013707360778,8290.641269528669,0.05
518,Product 35,6,256.4677905033749,4678.628577281432,0.15
526,Product 73,6,134.1034679261304,6663.271168514167,0.2
507,Product 22,5,439.9017220350909,1253.1627039963216,0.0
522,Product 16,7,356.41847885330094,9307.67592771227,0.1
548,Product 67,8,256.4677905033749,3423.8236002849167,0.1
543,Product 90,6,307.79881471686974,5786.414054813809,0.0
549,Product 78,9,442.45433961845015,1056.3704002030718,0.2
549,Product 40,6,376.61011690393474,9900.300667151065,0.15
508,Product 51,5,414.45367542073456,3317.8185804923846,0.2
506,Product 40,6,198.3339688768261,5096.553818483975,0.0
547,Product 28,9,17.199760440927385,5096.553818483975,0.2
541,Product 12,4,42.95539784401025,1671.195903339995,0.2
519,Product 66,8,251.50364637924883,1128.5692939271844,0.0
539,Product 5,6,56.50978904261816,5426.336042324472,0.1
507,Product 93,3,292.7900671587772,2031.5787137636644,0.2
539,Product 93,1,256.4677905033749,5343.613090729348,0.2
506,Product 90,8,214.9835934101173,3071.117448826774,0.15
507,Product 99,3,475.8786267883556,3268.8786781910417,0.15
508,Product 38,6,446.1691573240472,3750.022398204144,0.05
508,Product 22,2,186.6091452993282,6597.285409613636,0.2
506,Product 34,3,292.5841754403006,1705.9719306722404,0.05
502,Product 6,5,430.8202178723958,9653.059501006112,0.2
532,Product 78,1,407.33050469388,6483.296217129723,0.0
537,Product 45,2,256.4677905033749,5096.553818483975,0.1
528,Product 12,4,330.7788365643177,4570.350086563557,0.0
531,Product 74,2,256.4677905033749,8690.928249752793,0.0
513,Product 46,7,152.347207778996,2310.7934142072727,0.05
501,Product 73,7,275.462872491106,9126.176181505793,0.05
529,Product 76,4,10.663276600579396,5096.553818483975,0.2
533,Product 55,6,103.15274839402652,5096.553818483975,0.0
520,Product 48,5,189.18356664807197,9091.417862441644,0.1
545,Product 52,4,263.1822087608712,4425.138913473335,0.2
515,Product 60,1,405.5062133087925,8906.12361811204,0.0
521,Product 62,3,480.85087199512407,4474.700567094169,0.05
503,Product 31,5,60.258301665959,4708.820210207385,0.15
501,Product 10,8,418.0868846262528,5096.553818483975,0.0
505,Product 24,2,410.3927895876368,2647.7511746003456,0.0
550,Product 74,5,141.02699365019524,1477.004625496029,0.2
514,Product 50,1,73.54269932987532,6085.920479906411,0.15
560,Product 92,7,293.3662157159767,6803.474142177796,0.0
555,Product 45,6,487.9181354047446,1368.5089222628126,0.15
556,Product 61,7,64.64098403742543,8113.734874118059,0.1
541,Product 20,3,235.235786497304,7463.50101861492,0.15
553,Product 69,3,209.6960852058911,5103.110953260103,0.05
512,Product 35,7,496.6949575572524,9359.271344983465,0.05
506,Product 28,5,135.66689989821532,4551.747598797681,0.15
550,Product 34,6,425.7284357543571,3785.157934899037,0.05
537,Product 14,2,256.4677905033749,2631.0263091084994,0.1
501,Product 79,8,150.94003723140233,4223.150347967136,0.1
505,Product 81,6,45.43507287638992,1868.748467125396,0.05
550,Product 4,2,145.39636314826828,9889.99944265307,0.2
551,Product 82,4,381.8003643410893,6920.317788488699,0.1
512,Product 94,3,278.9407458879044,5096.553818483975,0.05
532,Product 96,3,256.4677905033749,9324.165723532871,0.2
514,Product 53,8,319.3952713970044,9708.5572166997,0.0
514,Product 5,2,367.2007202113501,9301.406080583756,0.1
517,Product 38,3,310.5129255948157,5980.37141245648,0.15
508,Product 97,8,16.735321465559174,4362.610104914987,0.05
554,Product 18,1,407.4506472674008,4322.859463343461,0.2
533,Product 82,1,371.57952274347247,3573.5389186121697,0.05
525,Product 88,3,180.5668406524612,7209.33854427499,0.05
553,Product 80,7,300.491688448974,5096.553818483975,0.0
558,Product 37,1,14.09820411965998,8813.769376900946,0.15
560,Product 96,2,406.03525290451887,6016.641303265707,0.1
505,Product 74,1,453.9826596358176,3930.2099002398536,0.15
543,Product 10,3,136.76870465616605,3311.354279647853,0.15
514,Product 96,1,170.10384559472,7437.3673005309265,0.1
522,Product 36,7,82.01172769822274,4406.376144384185,0.0
511,Product 61,8,213.72980072642773,6918.797570967194,0.1
531,Product 15,3,399.31261680046686,3411.402946406793,0.2
547,Product 42,4,308.903634368948,6926.595620445742,0.0
559,Product 15,4,349.87284816215964,5547.293174333853,0.15
555,Product 89,2,404.162889241962,2218.473063099534,0.0
525,Product 52,5,64.1116130714403,4325.685349448322,0.2
554,Product 25,5,296.0486624519147,2022.1432092768096,0.1
541,Product 78,9,290.15553174043686,1917.8699625440024,0.2
513,Product 45,3,414.1241863000337,9597.500639589583,0.05
558,Product 13,8,120.80141231233924,3430.448674150098,0.1
552,Product 92,1,217.4342206350668,5856.982750026322,0.2
527,Product 62,2,256.5111358821198,3933.3359011382704,0.0
524,Product 10,9,413.0420492482564,9538.725843799371,0.0
503,Product 34,6,486.9574833907624,5096.553818483975,0.05
518,Product 5,2,13.84237947823924,7481.795550251495,0.0
541,Product 28,8,106.36025662694976,5096.553818483975,0.2
546,Product 15,3,175.2312220272185,2038.2685630060305,0.2
557,Product 77,6,47.66241688532012,1281.587080632088,0.0
525,Product 78,5,488.24677340681467,6945.74969878006,0.15
540,Product 76,5,233.03427594949164,1763.5930896196237,0.05
526,Product 97,9,256.4677905033749,7809.764493779448,0.1
502,Product 97,4,167.53289361146216,5096.553818483975,0.05
533,Product 46,5,47.35721680704659,5693.608979685237,0.0
557,Product 56,1,490.7843392904168,5096.553818483975,0.1
539,Product 59,2,48.44334999539073,5096.553818483975,0.2
548,Product 33,1,256.4677905033749,5096.553818483975,0.1
547,Product 54,4,111.06353577971478,4791.525021823716,0.0
552,Product 16,5,356.6245300161346,1190.9820038973498,0.0
535,Product 25,1,355.2316697334482,4561.121313857546,0.05
527,Product 44,1,371.9743438560175,9214.046632487967,0.0
550,Product 47,3,302.6060999352479,4140.545976498891,0.0
536,Product 63,1,282.87043715432696,3647.846077995012,0.1
553,Product 91,4,430.7944968812414,5096.553818483975,0.1
501,Product 7,9,40.63788491399441,7129.411462299116,0.15
517,Product 55,7,256.4677905033749,2254.008344800008,0.1
506,Product 42,3,212.68491071013128,4179.563920765483,0.15
540,Product 57,2,155.31435698090604,1299.212791464137,0.2
555,Product 3,6,299.6538485966731,5791.884876112834,0.15
508,Product 36,6,110.11502786549543,1593.8886947544108,0.0
519,Product 89,7,226.84730225922533,2917.572650373472,0.0
512,Product 90,7,192.830083026968,8139.572867346899,0.0
508,Product 35,7,247.1547904080761,7359.62760993596,0.0
553,Product 10,8,124.75965175390373,3499.844936870212,0.2
526,Product 49,3,25.26305546876162,5951.725571932415,0.2
536,Product 63,3,10.976146257344432,5232.2344637064025,0.0
511,Product 82,7,256.4677905033749,987.291565321548,0.05
547,Product 16,2,14.076771691324089,2956.620115780448,0.0
523,Product 9,4,332.93225096479387,7482.739268803322,0.0
539,Product 72,6,145.7361369197296,5096.553818483975,0.1
506,Product 7,9,341.7009836684503,1526.4233140758677,0.1
532,Product 11,2,186.4247282914794,1967.6759380467952,0.05
545,Product 61,5,321.6107601450883,9966.999933586882,0.15
542,Product 94,9,297.91707684360694,7597.243537725774,0.15
514,Product 42,5,307.35500821466815,7102.054633758953,0.2
543,Product 89,6,368.87651403860576,2896.9633071620274,0.0
520,Product 49,4,158.9318310049634,3589.506364624008,0.05
548,Product 54,7,350.0352993499768,2720.5375243490703,0.15
520,Product 89,8,70.94051551025001,9326.874813511027,0.05
525,Product 35,7,43.54477247345325,5096.553818483975,0.0
502,Product 57,6,256.4677905033749,8407.453626779452,0.1
538,Product 70,4,473.8995271724638,4576.092508375326,0.0
534,Product 94,4,190.6665137237497,4279.724178665558,0.2
529,Product 81,1,386.10813797378,789.4050199351211,0.0
521,Product 88,4,371.3387820276319,4481.44499271231,0.2
554,Product 95,1,429.70323963648417,607.3740975957135,0.05
558,Product 15,5,331.7492261168593,4467.83646026145,0.2
549,Product 71,8,82.16502614052456,4581.896951873905,0.0
538,Product 49,3,256.4677905033749,9634.177083454066,0.2
536,Product 17,8,403.7334531366756,5981.325317967978,0.0
554,Product 4,4,87.06387200806053,3676.811200393112,0.1
502,Product 7,3,185.32890121563892,7545.5937924424015,0.1
514,Product 92,4,221.68927452130796,9784.159359381249,0.0
533,Product 18,1,445.1779125776776,5096.553818483975,0.15
526,Product 36,3,485.6315072507746,3249.675455385136,0.0
509,Product 46,3,237.47687467222025,7942.9608204680435,0.0
533,Product 76,4,246.6894518038561,7046.3327106081815,0.05
559,Product 81,8,132.01428069345403,2113.927195581044,0.15
508,Product 36,3,256.5349115502546,2364.3343087085736,0.05
544,Product 7,9,90.98940017004914,895.0001185426408,0.2
537,Product 62,7,43.493068151879726,3324.2284406726017,0.1
533,Product 29,9,72.6547325989846,5096.553818483975,0.05
549,Product 7,3,172.90351700286888,8347.614503208712,0.2
504,Product 50,8,256.4677905033749,3083.9867507713825,0.1
503,Product 54,5,315.6341115833645,9588.844121948823,0.05
503,Product 78,7,350.3740698579266,2252.360985068892,0.1
535,Product 4,2,256.4677905033749,5096.553818483975,0.0
539,Product 66,6,369.8775267170398,7239.669214022761,0.05
539,Product 10,7,334.59266573352335,8179.854519490064,0.0
519,Product 83,3,105.53784795114171,5096.553818483975,0.0
555,Product 10,2,498.6193534124457,9425.901595739077,0.05
553,Product 89,4,156.90225850696558,3462.8546397553896,0.05
545,Product 80,4,157.51257813881338,5714.291614654698,0.1
512,Product 63,9,256.4677905033749,653.9037747249386,0.2
550,Product 30,7,373.042987514515,8078.456501808033,0.0
511,Product 34,7,107.61548469808602,1560.133499593851,0.15
511,Product 75,5,167.61829493317882,2486.064050215037,0.15
555,Product 44,6,376.70833134135336,4550.784389615414,0.2
536,Product 4,7,299.4125386573725,9416.03294299474,0.2
503,Product 79,9,30.78692612137693,4472.375487546597,0.2
518,Product 19,2,298.8324548475016,5096.553818483975,0.15
530,Product 88,4,260.4532782262426,2236.9589087537624,0.2
507,Product 63,4,392.3843005497804,9387.10287851121,0.15
520,Product 22,3,97.88869418598313,8727.96468108943,0.1
545,Product 21,7,225.4728383888752,2217.458930342605,0.0
501,Product 22,8,449.7092742375567,5214.272608057732,0.0
531,Product 5,4,486.8082998564431,5383.906704236967,0.0
543,Product 45,5,154.6923420834922,7387.5577248416275,0.2
509,Product 97,2,498.1172600144016,8500.57107817862,0.05
513,Product 42,9,143.2535593150399,6241.413537290326,0.2
531,Product 79,8,190.5399707591237,6672.986444260846,0.05
559,Product 46,2,359.39256481081617,1390.8769994416566,0.1
550,Product 25,2,109.28999072631817,6440.636614567312,0.2
512,Product 5,6,10.005701030129408,9193.076958913613,0.0
537,Product 13,6,449.98040160925626,5642.066053945942,0.15
556,Product 12,7,482.398424080153,3000.8497919211063,0.2
544,Product 17,5,428.9647987937682,7449.1204171796,0.0
533,Product 64,3,151.70184868501542,6888.818995399667,0.0
554,Product 3,9,464.2842081406294,2782.8416727784843,0.2
555,Product 84,8,343.2548238690166,1069.4613581824287,0.2
516,Product 96,5,256.4677905033749,8409.811846598244,0.1
551,Product 81,4,255.30589135450472,4866.048543529419,0.0
530,Product 42,9,256.4677905033749,4974.122398129968,0.1
533,Product 36,8,423.98696040006223,1233.2815371514455,0.05
504,Product 53,4,395.8196431086431,7424.922400998994,0.0
510,Product 42,2,412.69716382682606,5930.272670087967,0.1
529,Product 58,2,65.51871731645745,4942.971518606332,0.0
546,Product 41,2,29.099867123953903,1431.07300541704,0.1
552,Product 42,5,256.4677905033749,8428.432007428462,0.05
540,Product 23,2,137.17547375628425,7519.23343276381,0.05
509,Product 56,7,245.6361718354744,4119.417099849799,0.2
527,Product 14,8,79.99256275902262,6751.971071536675,0.1
551,Product 45,3,172.4667025429249,5273.059228080576,0.1
502,Product 49,2,257.7607351767598,2273.0794280779846,0.0
512,Product 52,1,382.9085172228837,880.5616309815975,0.0
519,Product 27,6,234.880853132442,9052.509056419667,0.1
524,Product 32,9,228.31540298352652,6741.789733224019,0.05
538,Product 61,8,78.99344495741128,1028.252455964376,0.1
518,Product 23,7,484.20311798208536,5935.16815536096,0.0
512,Product 54,9,148.41458454874305,6312.394690980604,0.15
550,Product 39,9,300.8448583356051,6757.817567906711,0.15
508,Product 58,2,209.9943285246821,5096.553818483975,0.1
509,Product 62,3,374.0119318972901,7423.391517281151,0.15
556,Product 53,1,200.0347840592963,8783.174082164802,0.0
538,Product 32,2,25.554445032764423,7912.020161088519,0.05
554,Product 38,5,447.01735095726,2594.7905026386475,0.0
508,Product 77,1,287.4285387002847,5151.61872230431,0.15
513,Product 30,5,317.92896374114764,8230.37176536116,0.1
559,Product 5,9,59.67271980104798,9929.527057133751,0.2
539,Product 68,5,129.26437477707992,5096.553818483975,0.1
505,Product 36,3,177.53358627169027,8805.919674302266,0.2
506,Product 65,6,256.4677905033749,1150.2792993771595,0.0
539,Product 96,6,338.8671619560474,8236.674403053232,0.0
549,Product 33,5,293.61530971085085,959.4457549634184,0.1
503,Product 26,2,376.2477592323801,1929.486574556976,0.0
539,Product 22,5,403.7065442154735,7881.968213691684,0.1
538,Product 92,8,405.4130905331569,5096.553818483975,0.0
543,Product 67,4,303.53184770368694,7770.951956651386,0.05
550,Product 38,3,108.13818875513668,6137.883135694876,0.05
542,Product 60,1,256.4677905033749,8841.31837202234,0.0
553,Product 18,5,49.76309748275718,5096.553818483975,0.2
501,Product 69,6,222.57053559249948,2572.971578245636,0.15
559,Product 20,5,14.86267235263946,7864.818492432018,0.2
521,Product 21,9,109.1045484570221,5769.526735489489,0.15
522,Product 86,4,122.14897661691452,3824.4096089217833,0.15
530,Product 32,9,351.632597135722,8431.998454096836,0.05
543,Product 1,8,35.39954156866722,1038.4641055754364,0.1
557,Product 85,7,369.0225347892374,5096.553818483975,0.0
553,Product 65,4,273.7826521952996,8399.424164566124,0.1
547,Product 9,5,320.02882058681445,7627.524757419002,0.1
523,Product 72,4,264.4200396823005,7166.513601833944,0.0
544,Product 71,3,302.45741967500214,7933.0452160214845,0.0
512,Product 85,8,18.304355795894686,8557.037732648485,0.2
558,Product 76,8,256.4677905033749,5096.553818483975,0.0
524,Product 85,1,357.2951710622856,1681.2854935932685,0.05
552,Product 39,3,370.9022618840484,7077.365908466934,0.1
528,Product 53,7,256.4677905033749,5640.581336349025,0.15
530,Product 9,6,82.17849169669547,1638.9653879907648,0.1
507,Product 98,9,47.7161179966283,6248.3504261351145,0.1
546,Product 57,8,131.70796828417167,500.291829031133,0.2
545,Product 60,6,432.6938308630977,8771.540326845674,0.0
503,Product 53,3,150.83070226813408,3169.972626585447,0.0
547,Product 3,3,402.0017060642039,2505.6964543013555,0.05
512,Product 70,3,35.47478246907667,3870.902627660045,0.15
